
User@DESKTOP-PFI287E MINGW64 ~/OneDrive/Десктоп/kiii_1/compose-lab/compose-homework-app (topicHomework)
$ docker compose up -d
[+] Running 3/3
 ✔ Network compose-homework-app_default    Created                                                                                      0.1s 
 ✔ Container compose-homework-app-redis-1  Started                                                                                      0.7s 
 ✔ Container compose-homework-app-web-1    Started                                                                                      0.8s 

User@DESKTOP-PFI287E MINGW64 ~/OneDrive/Десктоп/kiii_1/compose-lab/compose-homework-app (topicHomework)
$ docker compose logs
web-1    |  * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
redis-1  | 1:M 19 Mar 2026 12:42:19.957 * <timeseries>  { ts-compaction-policy   :              }
redis-1  | 1:M 19 Mar 2026 12:42:19.957 * <timeseries>  { ts-num-threads         :            3 }
redis-1  | 1:M 19 Mar 2026 12:42:19.957 * <timeseries>  { ts-retention-policy    :            0 }
redis-1  | 1:M 19 Mar 2026 12:42:19.957 * <timeseries>  { ts-duplicate-policy    :        block }
redis-1  | 1:M 19 Mar 2026 12:42:19.957 * <timeseries>  { ts-chunk-size-bytes    :         4096 }
redis-1  | 1:M 19 Mar 2026 12:42:19.957 * <timeseries>  { ts-encoding            :   compressed }
redis-1  | 1:M 19 Mar 2026 12:42:19.957 * <timeseries>  { ts-ignore-max-time-diff:            0 }
redis-1  | 1:M 19 Mar 2026 12:42:19.957 * <timeseries>  { ts-ignore-max-val-diff :     0.000000 }
redis-1  | 1:M 19 Mar 2026 12:42:19.957 * <timeseries> ]
redis-1  | 1:M 19 Mar 2026 12:42:19.958 * <timeseries> Detected redis oss
redis-1  | 1:M 19 Mar 2026 12:42:19.959 * <timeseries> Subscribe to ASM events
redis-1  | 1:M 19 Mar 2026 12:42:19.959 * <timeseries> Enabled diskless replication
redis-1  | 1:M 19 Mar 2026 12:42:19.959 * Module 'timeseries' loaded from /usr/local/lib/redis/modules//redistimeseries.so
redis-1  | 1:M 19 Mar 2026 12:42:19.965 * <ReJSON> Created new data type 'ReJSON-RL'
redis-1  | 1:M 19 Mar 2026 12:42:19.967 * <ReJSON> version: 80600 git sha: unknown branch: unknown
redis-1  | 1:M 19 Mar 2026 12:42:19.967 * <ReJSON> Exported RedisJSON_V1 API
redis-1  | 1:M 19 Mar 2026 12:42:19.967 * <ReJSON> Exported RedisJSON_V2 API
redis-1  | 1:M 19 Mar 2026 12:42:19.967 * <ReJSON> Exported RedisJSON_V3 API
redis-1  | 1:M 19 Mar 2026 12:42:19.967 * <ReJSON> Exported RedisJSON_V4 API
redis-1  | 1:M 19 Mar 2026 12:42:19.967 * <ReJSON> Exported RedisJSON_V5 API
redis-1  | 1:M 19 Mar 2026 12:42:19.967 * <ReJSON> Exported RedisJSON_V6 API
redis-1  | 1:M 19 Mar 2026 12:42:19.967 * <ReJSON> Enabled diskless replication
redis-1  | 1:M 19 Mar 2026 12:42:19.967 * <ReJSON> Initialized shared string cache, thread safe: true.
redis-1  | 1:M 19 Mar 2026 12:42:19.967 * Module 'ReJSON' loaded from /usr/local/lib/redis/modules//rejson.so
redis-1  | 1:M 19 Mar 2026 12:42:19.967 * <search> Acquired RedisJSON_V6 API
redis-1  | 1:M 19 Mar 2026 12:42:19.968 * Server initialized
redis-1  | 1:M 19 Mar 2026 12:42:19.969 * Ready to accept connections tcp
redis-1  | 1:M 19 Mar 2026 12:42:19.969 # WARNING: Redis does not require authentication and is not protected by network restrictions. Redis will accept connections from any IP address on any network interface.

Note: Aggregated logs (docker compose logs) are useful when we want to see all services together and understand interactions between them, while single-service logs (docker compose logs web or redis) are better for debugging a specific service in detail.
